Unique pages found: 10 
 
 
Highest words: 24345 from https://cml.ics.uci.edu/category/aiml
 
 
Highest 100 Words:
1. research: 327
2. learning: 324
3. models: 271
4. university: 245
5. science: 228
6. computer: 211
7. data: 184
8. machine: 160
9. ai: 152
10. language: 141
11. phd: 120
12. bio: 109
13. irvine: 102
14. talk: 94
15. pm: 94
16. systems: 93
17. professor: 88
18. california: 86
19. model: 84
20. information: 81
21. deep: 81
22. department: 79
23. student: 78
24. applications: 77
25. generative: 75
26. work: 73
27. methods: 69
28. uc: 63
29. seminar: 63
30. institute: 59
31. engineering: 58
32. reasoning: 58
33. ics: 55
34. undergraduate: 55
35. graduate: 55
36. award: 53
37. training: 53
38. statistics: 52
39. received: 52
40. also: 51
41. neural: 51
42. causal: 48
43. future: 47
44. understanding: 46
45. faculty: 45
46. present: 45
47. series: 44
48. new: 44
49. intelligence: 44
50. health: 42
51. modeling: 42
52. news: 41
53. using: 40
54. performance: 40
55. us: 39
56. advised: 39
57. postdoctoral: 39
58. tasks: 39
59. theory: 38
60. school: 37
61. learn: 36
62. algorithms: 36
63. large: 36
64. focuses: 36
65. knowledge: 36
66. natural: 36
67. may: 35
68. researcher: 35
69. reinforcement: 35
70. approaches: 34
71. center: 34
72. llms: 34
73. first: 34
74. human: 34
75. however: 34
76. discuss: 34
77. bren: 33
78. sciences: 33
79. recent: 33
80. realworld: 33
81. vision: 33
82. design: 33
83. computational: 33
84. focus: 33
85. including: 33
86. framework: 33
87. techniques: 33
88. informatics: 32
89. community: 32
90. intelligent: 32
91. fellowship: 32
92. artificial: 32
93. challenges: 32
94. donald: 31
95. impact: 31
96. abstract: 31
97. inference: 31
98. time: 31
99. often: 31
100. prof: 31

Subdomains sorted with frequency: 

www.ics.uci.edu: 3 
www.stat.uci.edu: 3 
cml.ics.uci.edu: 2 
www.cs.uci.edu: 1 
www.informatics.uci.edu: 1 
